insert into helo (auth_id, first_name, last_name, image, gender, hair_color, eye_color, hobby, birth_day, birth_month, birth_year)
values 
('grfnJnXrFyZWm0Zf6Rm3Mb0IdV8vguV0l8JdQg1', 'Lari', 'Holt', 'https://robohash.org/distinctioinventorevelit.png?size=150x150&set=set1', 'Female', 'Blue', 'Blue', 'Video Games', 03, 'September', 1990),
('acefQkQaKzRHj0Gl0Qt1Mp3IaN2nycJ2c3ZrFh3', 'Aloysia', 'Condy', 'https://robohash.org/adoloremquenecessitatibus.bmp?size=150x150&set=set1', 'Female', 'Aquamarine', 'Blue', 'Video Games', 03, 'September', 1990),
('piapYyJyNgRWk6Kd9Vr5Er6KvM3ditR6b5WpBa8', 'Elly', 'Adriano', 'https://robohash.org/quaeperferendisfacere.jpg?size=150x150&set=set1', 'Female', 'Indigo', 'Blue', 'Video Games', 03, 'September', 1990),
('debaDgJzPqGRg6Bh7Ep7Bd0ZsS8mecP3s9TvVp1', 'Romona', 'Todarini', 'https://robohash.org/estfugiatsed.bmp?size=150x150&set=set1', 'Female', 'Green', 'Blue', 'Video Games', 03, 'September', 1990),
('mnwfVcSbNiFMk1Ys3Ik1Rm1DxG7cstS9a8MrLa7', 'Colene', 'Brambill', 'https://robohash.org/fugiatharummolestias.png?size=150x150&set=set1', 'Female', 'Red', 'Blue', 'Video Games', 03, 'September', 1990),
('xrisHkIhKrCMk5Ca3It8Xq3BoW4cylG9p3ZgFq0', 'Leanor', 'Mahood', 'https://robohash.org/autemetet.bmp?size=150x150&set=set1', 'Female', 'Blue', 'Blue', 'Video Games', 03, 'September', 1990),
('nuwcUqIgGtWGt7Jl6Iz2Ga4ImG8mwcQ4l4CqBj8', 'Elinore', 'Bisiker', 'https://robohash.org/voluptatemutsed.jpg?size=150x150&set=set1', 'Female', 'Indigo', 'Blue', 'Video Games', 03, 'September', 1990),
('kxzuUhScWtUEb1Rd4Kr7Tn8QtZ0dhtR7z6JvSc4', 'Wain', 'Petrowsky', 'https://robohash.org/sintutdelectus.png?size=150x150&set=set1', 'Male', 'Maroon', 'Blue', 'Video Games', 03, 'September', 1990),
('zqskXxOiLtZPu4Ge8Sm0Zc4ZhD2vjfW7g6GyTu4', 'Eunice', 'Tudball', 'https://robohash.org/sedpossimussint.bmp?size=150x150&set=set1', 'Female', 'Pink', 'Blue', 'Video Games', 03, 'September', 1990),
('qwdpHoBnGwUAr6Xp0Oo9Xz5KmM8hadA5l7FxJn2', 'Dav', 'Steinham', 'https://robohash.org/quisvoluptateet.jpg?size=150x150&set=set1', 'Male', 'Crimson', 'Blue', 'Video Games', 03, 'September', 1990),
('kawuBbDxGpLCt3Sy0Rg6Kl9WzE2lxzZ1p3LwKj1', 'Zarla', 'De Filippo', 'https://robohash.org/etsintharum.png?size=150x150&set=set1', 'Female', 'Goldenrod', 'Blue', 'Video Games', 03, 'September', 1990),
('uzeaTwJaXwTCx8Ho0Ss7Cf7QeF0rsyH9o9RxXr9', 'Lanita', 'Baszniak', 'https://robohash.org/reprehenderitaliasvoluptas.jpg?size=150x150&set=set1', 'Female', 'Blue', 'Blue', 'Video Games', 03, 'September', 1990),
('uteoGfEfLyIMh4Tn3Om3Fe9TjD3trsB4r8QpIz9', 'Sapphira', 'Lisciandro', 'https://robohash.org/veniamnesciuntblanditiis.png?size=150x150&set=set1', 'Female', 'Green', 'Blue', 'Video Games', 03, 'September', 1990),
('nlglQaImJoSBr5Dw3Hl1Bw7RwF3cqpX2h1PnLc5', 'Langsdon', 'Mathison', 'https://robohash.org/laboreetex.jpg?size=150x150&set=set1', 'Male', 'Yellow', 'Blue', 'Video Games', 03, 'September', 1990),
('vcnvFgNyJbUAo7Az7Bc2Ez7FxZ9pehI9g7HvPo8', 'Lesli', 'Batalle', 'https://robohash.org/expeditaaliquiddolor.jpg?size=150x150&set=set1', 'Female', 'Fuscia', 'Blue', 'Video Games', 03, 'September', 1990),
('zxyhYkMdJoPRd8On5Re0Qt3YyY2libA8l5HxIg0', 'Reinwald', 'Mallon', 'https://robohash.org/recusandaeeiusid.png?size=150x150&set=set1', 'Male', 'Crimson', 'Blue', 'Video Games', 03, 'September', 1990),
('xmrtVfOfItWBj6Zj8Ph7Vz5LfG5fhnY5y0RqRr7', 'Darcie', 'Fitchet', 'https://robohash.org/estquasnihil.bmp?size=150x150&set=set1', 'Female', 'Blue', 'Blue', 'Video Games', 03, 'September', 1990),
('johvYiTiBiILj6Wp4Ny2Ek0CkW6dauQ9r1AeUc3', 'Britt', 'Ponsford', 'https://robohash.org/quaequiratione.jpg?size=150x150&set=set1', 'Male', 'Maroon', 'Blue', 'Video Games', 03, 'September', 1990),
('xszaVzTrBzKVg1Ps6Dg8Mg4GgO9abuY2q2FnWd5', 'Zorina', 'Sainthill', 'https://robohash.org/nihilestquo.png?size=150x150&set=set1', 'Female', 'Aquamarine', 'Blue', 'Video Games', 03, 'September', 1990),
('kxidTzTfWgIMl7Kh5Bc2Gx7TzX8mcyO1q8ExYa6', 'Gabriell', 'Loughlan', 'https://robohash.org/quasnonexercitationem.jpg?size=150x150&set=set1', 'Female', 'Red', 'Blue', 'Video Games', 03, 'September', 1990),
('cddqIlZhFzDCb7Rb0Qg0Xa1IxY5alyB4f8KsNx4', 'Mozelle', 'Gloster', 'https://robohash.org/dolorplaceatid.bmp?size=150x150&set=set1', 'Female', 'Goldenrod', 'Blue', 'Video Games', 03, 'September', 1990),
('aunfXbEnJbIDg8Fk4Mh4Ju9QsE1oweT5d7WkVv7', 'Justine', 'Pavel', 'https://robohash.org/repellendusdeseruntoptio.jpg?size=150x150&set=set1', 'Female', 'Blue', 'Blue', 'Video Games', 03, 'September', 1990),
('vrjeQfZdWwXVk3Fi3Lx2Eh6QtJ8fmvU5n5QwCw2', 'Karrie', 'Dillingstone', 'https://robohash.org/corporisculpadicta.png?size=150x150&set=set1', 'Female', 'Red', 'Blue', 'Video Games', 03, 'September', 1990),
('eckwNpWvCwABl6If0Pb2Jc8SxD5jpoJ3a8PeBd0', 'Malcolm', 'Mayoral', 'https://robohash.org/sapienteitaquequia.png?size=150x150&set=set1', 'Male', 'Blue', 'Blue', 'Video Games', 03, 'September', 1990),
('mqdnLfYmLzFRy6Xz9Yf2Mw3MiA0afyU4n0FtMe5', 'Reese', 'Maxworthy', 'https://robohash.org/aeiuscommodi.png?size=150x150&set=set1', 'Male', 'Fuscia', 'Blue', 'Video Games', 03, 'September', 1990),
('tgtmZmTgJcIGy3Yp6Wu7Zk4NfJ4moqP1q1DaNi0', 'Inger', 'Lourens', 'https://robohash.org/quaeestab.bmp?size=150x150&set=set1', 'Male', 'Violet', 'Blue', 'Video Games', 03, 'September', 1990),
('xlosZwYnWvITs8Nh5Yk5Gx6WfO4htjR6x0HjOp9', 'Juditha', 'Fynes', 'https://robohash.org/esseetdolorem.jpg?size=150x150&set=set1', 'Female', 'Goldenrod', 'Blue', 'Video Games', 03, 'September', 1990),
('nscwTiPdEqNXy0Iy6Rn4Qb0PcJ0vheB6i1JgDm4', 'Alvina', 'Symers', 'https://robohash.org/aperiamfugitvoluptatem.png?size=150x150&set=set1', 'Female', 'Blue', 'Blue', 'Video Games', 03, 'September', 1990),
('rwxxSmSwLfXYb1Yt7Ml8Xz0CvT6ddeF4c4FkGt4', 'Virgina', 'Huygens', 'https://robohash.org/etsinteos.jpg?size=150x150&set=set1', 'Female', 'Orange', 'Blue', 'Video Games', 03, 'September', 1990),
('telaGyZsGlESa6Lt3Id1It5FrV3bcfC5m5YnWe7', 'Colet', 'Castellini', 'https://robohash.org/totamdelectussunt.png?size=150x150&set=set1', 'Male', 'Turquoise', 'Blue', 'Video Games', 03, 'September', 1990),
('kmpsFyAjYuKZa3Nr9Lw7Fh3VzC4dziC7q0EeQa3', 'Karyn', 'Tapping', 'https://robohash.org/estnihilet.png?size=150x150&set=set1', 'Female', 'Mauv', 'Blue', 'Video Games', 03, 'September', 1990),
('yajlQuObFuKMc0Hj9Yr0Bk7XwG3vtwT5o7VtHq8', 'Noam', 'Klimschak', 'https://robohash.org/minimanamcommodi.jpg?size=150x150&set=set1', 'Male', 'Teal', 'Blue', 'Video Games', 03, 'September', 1990),
('kjktFqHhNyRDk1Ac8Qc8Wp8WrG7hrzO7r3BqCq7', 'Chiquia', 'Franzel', 'https://robohash.org/idveniamratione.png?size=150x150&set=set1', 'Female', 'Mauv', 'Blue', 'Video Games', 03, 'September', 1990),
('boypEmDoVkPHq1Ij0Lb1Oq2QkG5jshT9g4QeLx4', 'Christian', 'Noar', 'https://robohash.org/nullautquam.png?size=150x150&set=set1', 'Female', 'Pink', 'Blue', 'Video Games', 03, 'September', 1990),
('twplJsFkNaVDr9Op0Lk3Ga2BcZ4ldpU0i1JhMm1', 'Antonin', 'Regorz', 'https://robohash.org/velnequedolorem.bmp?size=150x150&set=set1', 'Male', 'Indigo', 'Blue', 'Video Games', 03, 'September', 1990),
('imynVpQfTsRYs0Et6Tp6Kp9QoP8trcK0j3DjBq0', 'Bev', 'Lamonby', 'https://robohash.org/pariaturdoloremautem.jpg?size=150x150&set=set1', 'Female', 'Fuscia', 'Blue', 'Video Games', 03, 'September', 1990),
('sbkuUbKsXhGDe7Qo6Ba2Vp1WlW5vpoR7b8EfHh2', 'Leontine', 'Marcone', 'https://robohash.org/hicevenietquam.png?size=150x150&set=set1', 'Female', 'Orange', 'Blue', 'Video Games', 03, 'September', 1990),
('tcflQwBuVqDBl9Ba6Vc3Np6OnL7usgY3j7KuTc9', 'Zollie', 'Giggs', 'https://robohash.org/odioundenecessitatibus.bmp?size=150x150&set=set1', 'Male', 'Crimson', 'Blue', 'Video Games', 03, 'September', 1990),
('fhnwYtGdHrTMb0Qn6Ap0Wn6WdU5skiZ7m3JnEv8', 'Panchito', 'McNicol', 'https://robohash.org/inexplicaboet.bmp?size=150x150&set=set1', 'Male', 'Maroon', 'Blue', 'Video Games', 03, 'September', 1990),
('apdhNwQvZdKGd4En1Ce8Jb4SxD1deeM2t7PoAy6', 'Fonzie', 'Kenealy', 'https://robohash.org/rerumipsumodio.bmp?size=150x150&set=set1', 'Male', 'Pink', 'Blue', 'Video Games', 03, 'September', 1990),
('dowdSpJsCmXRz6El4Pv7Kl7QqS4trkY6o1QwQv9', 'Dicky', 'Vern', 'https://robohash.org/rerumimpeditexcepturi.bmp?size=150x150&set=set1', 'Male', 'Maroon', 'Blue', 'Video Games', 03, 'September', 1990),
('yswnHhWfFwYQy3Kk9Zj7Ah1EfN0xtgC6i7RlRm3', 'Giulietta', 'Rustman', 'https://robohash.org/repellatquaeratvelit.bmp?size=150x150&set=set1', 'Female', 'Green', 'Blue', 'Video Games', 03, 'September', 1990),
('rtfgJhHrEeXGx3En9Ty2Km7AgY2wcyS4a3ScXp9', 'Stefan', 'Cancellor', 'https://robohash.org/quamsedfugit.bmp?size=150x150&set=set1', 'Male', 'Purple', 'Blue', 'Video Games', 03, 'September', 1990),
('wqfuApCvGmQKb6Om0Kb3Kn2BxP0dawL5n5TqJf9', 'Jerrine', 'Brothwell', 'https://robohash.org/quiquiafacere.png?size=150x150&set=set1', 'Female', 'Yellow', 'Blue', 'Video Games', 03, 'September', 1990),
('euucMgMgBgQKj4Ta9Jx3Iy4GsU7tnvA9u3WhDr7', 'Renard', 'Shuard', 'https://robohash.org/teneturfacerea.png?size=150x150&set=set1', 'Male', 'Turquoise', 'Blue', 'Video Games', 03, 'September', 1990),
('xokiTuQcKjLAl0Hw7Bp6Gq0XeB7gqmB1r2BrOb7', 'Olav', 'Dolley', 'https://robohash.org/estveritatisperspiciatis.bmp?size=150x150&set=set1', 'Male', 'Maroon', 'Blue', 'Video Games', 03, 'September', 1990),
('ffdqLnNtKaCMv6Kq7Sa1Ag0JjB7eyvS7d6LxQq1', 'Buffy', 'Stennett', 'https://robohash.org/estidid.png?size=150x150&set=set1', 'Female', 'Goldenrod', 'Blue', 'Video Games', 03, 'September', 1990),
('urfuRsImDnRFa4Fn6Le3Mx2KjT4kgfY0f6EaQm9', 'Layton', 'Carillo', 'https://robohash.org/etfugadolor.png?size=150x150&set=set1', 'Male', 'Teal', 'Blue', 'Video Games', 03, 'September', 1990),
('shidAsJbFzISb2Bj1Ip2Cd7NbD2amkM7w8WqDw6', 'Audrey', 'Jan', 'https://robohash.org/vitaeutomnis.bmp?size=150x150&set=set1', 'Female', 'Purple', 'Blue', 'Video Games', 03, 'September', 1990),
('pcrvQmJsObBSc8Sw1Dy6Ii1YlD8dmgV0d0DdJb8', 'Huey', 'Wallentin', 'https://robohash.org/quidemexcepturiofficiis.bmp?size=150x150&set=set1', 'Male', 'Blue', 'Blue', 'Video Games', 03, 'September', 1990);
